experiment_id,generator,model_key,split_kind,fold_id,budget_per_week,threshold,n_total,n_alerts,alerts_per_week,brier_score,calibration_slope,calibration_intercept,precision_tp_before_sl,expectancy_r_per_alert,hit_rate,profit_factor,max_drawdown_r,worst_20_trade_drawdown_r,median_hold_minutes,mean_probability_alerts,primary_metric,test_start,test_end
S0_native_continuation,continuation_v1,baseline,outer,outer_03,1,0.7645050923192874,8,8,5.062146892655368,0.5477465291061365,,,0.375,0.22856986709591554,0.375,1.4383518570798828,4.171441063232676,4.171441063232676,892.5,0.9546976750337579,0.22856986709591554,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_03,3,0.7551645291678087,8,8,5.062146892655368,0.5477465291061365,,,0.375,0.22856986709591554,0.375,1.4383518570798828,4.171441063232676,4.171441063232676,892.5,0.9546976750337579,0.22856986709591554,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_04,1,0.526714341859131,7,0,0.0,0.040944215998739555,,,,,,,,,,,,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_04,3,0.253060206983594,7,0,0.0,0.040944215998739555,,,,,,,,,,,,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_05,1,0.8970000569028076,6,0,0.0,0.6530822438726802,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_05,3,0.8970000569028076,6,0,0.0,0.6530822438726802,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_10,1,0.6527289190504445,13,7,49.0,0.281487984111878,0.7327676178752397,-1.2862223766642085,0.5714285714285714,0.7142857142857143,0.5714285714285714,2.6666666666666665,3.0,3.0,90.0,0.8797004498553858,0.7142857142857143,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,outer,outer_10,3,0.6527289190504445,13,7,49.0,0.281487984111878,0.7327676178752397,-1.2862223766642085,0.5714285714285714,0.7142857142857143,0.5714285714285714,2.6666666666666665,3.0,3.0,90.0,0.8797004498553858,0.7142857142857143,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,final,final_frozen,1,0.7286032444558234,7,1,2.4000000000000004,0.22968798464896922,,,0.0,-1.0,0.0,0.0,0.0,0.0,60.0,0.7294496783902125,-1.0,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S0_native_continuation,continuation_v1,baseline,final,final_frozen,3,0.4811314501425301,7,5,12.000000000000002,0.22968798464896922,,,0.8,1.4,0.8,8.0,1.0,1.0,180.0,0.6278391003301581,1.4,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_03,1,0.9661722686319034,7,2,1.265536723163842,0.1305583481242422,,,1.0,2.0,1.0,inf,0.0,0.0,202.5,0.999999,2.0,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_03,3,0.7145562124912581,7,4,2.531073446327684,0.1305583481242422,,,0.75,1.25,0.75,6.0,1.0,1.0,202.5,0.9726954814362829,1.25,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_04,1,0.9721255131096644,7,0,0.0,0.3638672278448952,,,,,,,,,,,,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_04,3,0.19778123502661726,7,7,49.0,0.3638672278448952,,,0.0,-0.9066766750476872,0.0,0.0,6.000000000000001,6.000000000000001,1395.0,0.5943230713177446,-0.9066766750476872,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_05,1,0.9426488834550103,6,0,0.0,0.8304060880223979,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_05,3,0.9426488834550103,6,0,0.0,0.8304060880223979,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_10,1,0.7333579705453135,13,8,56.0,0.337370665690291,0.7831688611867273,-1.5411699855637369,0.5,0.5,0.5,2.0,3.0,3.0,90.0,0.8687693690282248,0.5,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,outer,outer_10,3,0.7333579705453135,13,8,56.0,0.337370665690291,0.7831688611867273,-1.5411699855637369,0.5,0.5,0.5,2.0,3.0,3.0,90.0,0.8687693690282248,0.5,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,final,final_frozen,1,0.8177696537438431,7,0,0.0,0.29478154849642774,,,,,,,,,,,,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S1_native_plus_regime,continuation_v1,baseline,final,final_frozen,3,0.6159429733381008,7,1,2.4000000000000004,0.29478154849642774,,,0.0,-1.0,0.0,0.0,0.0,0.0,60.0,0.6410885150212864,-1.0,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_03,1,0.892620070408472,7,3,1.8983050847457628,0.14708612856077968,,,0.6666666666666666,1.0,0.6666666666666666,4.0,1.0,1.0,210.0,0.9986617484452113,1.0,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_03,3,0.8543525900303433,7,3,1.8983050847457628,0.14708612856077968,,,0.6666666666666666,1.0,0.6666666666666666,4.0,1.0,1.0,210.0,0.9986617484452113,1.0,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_04,1,0.9722724007930732,7,0,0.0,0.37536188078314364,,,,,,,,,,,,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_04,3,0.13676457175323042,7,7,49.0,0.37536188078314364,,,0.0,-0.9066766750476872,0.0,0.0,6.000000000000001,6.000000000000001,1395.0,0.6061787281483321,-0.9066766750476872,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_05,1,0.9522598822776923,6,0,0.0,0.6808315379922907,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_05,3,0.9522598822776923,6,0,0.0,0.6808315379922907,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_10,1,0.8297632390675334,13,0,0.0,0.2954885965155335,-0.6059043244846507,-1.3407229993354777,,,,,,,,,,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,outer,outer_10,3,0.8297632390675334,13,0,0.0,0.2954885965155335,-0.6059043244846507,-1.3407229993354777,,,,,,,,,,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,final,final_frozen,1,0.7403700586076477,7,0,0.0,0.32913458691760006,,,,,,,,,,,,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S2_plus_crowding_feature,continuation_v1,baseline,final,final_frozen,3,0.6164858506062748,7,0,0.0,0.32913458691760006,,,,,,,,,,,,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_03,1,0.9461426658386983,6,2,1.265536723163842,0.14804249537706116,,,1.0,2.0,1.0,inf,0.0,0.0,202.5,0.999999,2.0,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_03,3,0.043424165681177976,6,5,3.1638418079096047,0.14804249537706116,,,0.6,0.8737545272501146,0.6,3.6782119607219026,1.631227363749427,1.631227363749427,210.0,0.7874445520139914,0.8737545272501146,2024-11-30T00:00:00+00:00,2024-12-21T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_04,1,0.9686538281340492,7,0,0.0,0.367292715462671,,,,,,,,,,,,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_04,3,0.22009121440422574,7,7,49.0,0.367292715462671,,,0.0,-0.9066766750476872,0.0,0.0,6.000000000000001,6.000000000000001,1395.0,0.5976734707772352,-0.9066766750476872,2024-12-21T00:00:00+00:00,2025-01-11T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_05,1,0.9689170421688807,6,0,0.0,0.8735010276811627,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_05,3,0.9689170421688807,6,0,0.0,0.8735010276811627,,,,,,,,,,,,2025-01-11T00:00:00+00:00,2025-02-01T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_10,1,0.6736093469852059,13,8,56.0,0.30833834137904925,0.5439873416577297,-0.9097084551318673,0.5,0.5,0.5,2.0,3.0,3.0,90.0,0.750771639167032,0.5,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,outer,outer_10,3,0.6736093469852059,13,8,56.0,0.30833834137904925,0.5439873416577297,-0.9097084551318673,0.5,0.5,0.5,2.0,3.0,3.0,90.0,0.750771639167032,0.5,2025-04-26T00:00:00+00:00,2025-05-17T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,final,final_frozen,1,0.794378735426472,7,0,0.0,0.31417948104248444,,,,,,,,,,,,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
S3_plus_crowding_veto,continuation_v1,baseline,final,final_frozen,3,0.6762647468677697,7,0,0.0,0.31417948104248444,,,,,,,,,,,,2026-03-01T00:00:00+00:00,2026-03-27T00:00:00+00:00
